File version,2
Missing data value,-9999
EOM
Project name,River Murray Model
Source version,5.8.0.11719
Latest result run time,2021-07-06 16:56:25
Simulation time,1991-05-03 - 1991-12-27
Field,Units,RunName,ScenarioName,ScenarioInputSetName,Name,Site,ElementName,WaterFeatureType,ElementType,Structure,Custom
EOC
7
1,ML.day^-1,,Scenario 1,,Gauge: River Murray @ US Lock 1 (426902): Downstream Flow,River Murray @ US Lock 1 (426902),Downstream Flow,Gauge,Node,Downstream Flow,56c9b466-2708-42bb-bf0a-ab2cd1470fe9,
2,ML.day^-1,,Scenario 1,,Gauge: River Murray @ Wellington (426532): Downstream Flow,River Murray @ Wellington (426532),Downstream Flow,Gauge,Node,Downstream Flow,56c9b466-2708-42bb-bf0a-ab2cd1470fe9,
3,ML.day^-1,,Scenario 1,,Inflow: Inflow 28: Downstream Flow,Inflow 28,Downstream Flow,Inflow,Node,Downstream Flow,56c9b466-2708-42bb-bf0a-ab2cd1470fe9,
4,ML.day^-1,,Scenario 1,,Minimum Flow Requirement: Target Barrage Release: Downstream Flow,Target Barrage Release,Downstream Flow,Minimum Flow Requirement,Node,Downstream Flow,56c9b466-2708-42bb-bf0a-ab2cd1470fe9,
5,mg.L^-1,,Scenario 1,,Storage: Lake Albert: Stored Concentration,Lake Albert,Constituents,Storage,Node,Constituents@Salt@Stored Concentration,56c9b466-2708-42bb-bf0a-ab2cd1470fe9,
6,mg.L^-1,,Scenario 1,,Weir: Lake Alexandrina: Downstream Flow Concentration,Lake Alexandrina,Constituents,Weir,Node,Constituents@Salt@Downstream Flow Concentration,56c9b466-2708-42bb-bf0a-ab2cd1470fe9,
7,m,,Scenario 1,,Weir: Lake Alexandrina: Storage Level,Lake Alexandrina,Storage Level,Weir,Node,Storage Level,56c9b466-2708-42bb-bf0a-ab2cd1470fe9,
Date,1>River Murray @ US Lock 1 (426902)>Downstream Flow,2>River Murray @ Wellington (426532)>Downstream Flow,3>Inflow 28>Downstream Flow,4>Target Barrage Release>Downstream Flow,5>Lake Albert>Constituents@Salt@Stored Concentration,6>Lake Alexandrina>Constituents@Salt@Downstream Flow Concentration,7>Lake Alexandrina>Storage Level
EOH
1991-05-03,0,2857.3302978210891,3191.7800000000002,23537.357764065477,871.52849582916122,353.42445389501108,0.61868724863914559
1991-05-04,0,2701.7065768732023,3191.7800000000002,10528.353999911486,872.05952796872521,351.18035487865518,0.60733185291396896
1991-05-05,0,2464.0903545347528,3191.7800000000002,5589.0136729334299,872.5934701302283,350.18776281142948,0.60310784648239268
1991-05-06,165.19624578178343,2009.68257943242,3191.7800000000002,3351.4873993497617,873.13025756899845,349.69580078972496,0.60144693770510194
1991-05-07,1349.2516277061995,1309.1897955664106,3191.7800000000002,1918.0492868907247,873.66969261115071,349.4600571868508,0.600710208713089
1991-05-08,1484.650993413592,572.77433237935134,3191.7800000000002,828.01305679597453,874.21153056320941,349.40064644489206,0.6003083708799376
1991-05-09,1497.5562510557672,98.043962499537415,3191.7800000000002,177.82307615103343,874.75551150570004,349.44532686947559,0.59983866986648282
1991-05-10,1453.8634283972938,0,3191.7800000000002,170.00000000000003,875.30118688742641,0,0.59906454260109554
1991-05-11,1519.4137962683712,51.437553439660832,3191.7800000000002,169.99999999999994,875.84821925709639,0,0.59814636512819164
1991-05-12,1611.5545125639194,276.8983504864035,3191.7800000000002,169.99999999999994,876.39641470611423,349.67411712862304,0.59745961387948421
1991-05-13,1672.7525103906391,501.34091698616993,3191.7800000000002,169.99999999999997,876.94562424156413,349.78331393131458,0.59703090419204452
1991-05-14,1692.1123512084903,648.56090341443485,3191.7800000000002,170,877.49572577747199,349.89255605111646,0.59676334188197289
1991-05-15,1709.160865130056,735.80652648294415,3191.7800000000002,170,878.04663123623754,350.00183425693098,0.59658595207293086
1991-05-16,1786.7799752851711,796.20219562448324,3191.7800000000002,170,878.59354191132093,350.11098291550479,0.59648115824694714
1991-05-17,1808.2348700333453,847.7090619514064,3191.7800000000002,170,879.09976154548099,350.21860181064244,0.59642509320653869
1991-05-18,1808.3386510591051,894.26841437171026,3191.7800000000002,170,879.5528889157797,350.32303677381702,0.59640116734477155
1991-05-19,1808.5166531663363,936.03834609266914,3191.7800000000002,170,879.9525916036996,350.42386264609559,0.59640191619553395
1991-05-20,1808.5880930421438,972.66892671152561,3191.7800000000002,170,880.30368397254028,350.52123394716983,0.59642308968445568
1991-05-21,1808.5974424248636,1002.371263498653,3191.7800000000002,169.99999999999997,880.6131148131625,350.61554885470582,0.59645921999852358
1991-05-22,1808.601728485424,1023.1045652568855,3191.7800000000002,170,880.88855817621072,350.70730054660038,0.59650220412496413
1991-05-23,1808.6038819375237,1034.971862618977,3191.7800000000002,170,881.13755101500669,350.79700138607672,0.59654397393209213
1991-05-24,1808.6049727811042,1040.4042734139739,3191.7800000000002,170.00000000000006,881.36680671679494,350.88513129746923,0.5965795788085404
1991-05-25,1808.605507643259,1042.3690929567426,3191.7800000000002,170,881.58180014753611,350.97210088793537,0.59660771175130745
1991-05-26,1808.6057604429325,1042.9281001963154,3191.7800000000002,169.99999999999997,881.78670025209453,351.05823519196599,0.59662927234369267
1991-05-27,1808.6058785683642,1043.0544786724411,3191.7800000000002,170,881.98454337063094,351.14377716101666,0.59664582309279468
1991-05-28,1808.605933589351,1043.0785820776646,3191.7800000000002,170.00000000000003,882.17748711796833,351.22890199430793,0.59665878884779766
1991-05-29,1808.6059586272038,1043.083300230699,3191.7800000000002,170,882.36704565892956,351.31373358930864,0.59666924961797108
1991-05-30,1808.6059701218601,1043.0845844141616,3191.7800000000002,170,882.55427467057063,351.39835868958988,0.59667797362767339
1991-05-31,1808.6059753704367,1043.0850831712016,3191.7800000000002,170,882.73990733934465,351.4828376959793,0.59668549672961257
1991-06-01,1938.1251937198958,1062.0444496238208,3191.7800000000002,174.62606241354786,881.39634679466144,351.37368414369422,0.59931954398484888
1991-06-02,2045.12330742625,1088.2842028765322,3191.7800000000002,1079.2317970292756,880.15979471819116,351.010377131513,0.60067704166972868
1991-06-03,2252.4261765715646,1129.1124297274637,3191.7800000000002,1742.3860626063033,879.04490072522401,350.54475625765252,0.60121779652025276
1991-06-04,2463.2110929878959,1192.9019116713373,3191.7800000000002,2058.7455309019047,878.03043633146808,350.01913797112269,0.60146842900975284
1991-06-05,2617.9165685398248,1285.8214409337979,3191.7800000000002,2269.6912984615124,877.04280285064453,349.46178160611572,0.6015861768157742
1991-06-06,2715.3193991410199,1409.5042580390443,3191.7800000000002,2460.1906740390159,876.05730384422861,348.8780235032358,0.60167103880842732
1991-06-07,2771.63141143132,1558.9455797429634,3191.7800000000002,2662.8509924883383,875.07377830054634,348.26754229007594,0.6017469780861332
1991-06-08,2802.7503249934289,1720.3862800753675,3191.7800000000002,2871.3879750258648,874.09204949659659,347.62908176476117,0.60181483490433485
1991-06-09,2819.6311240194259,1874.3729196730878,3191.7800000000002,3066.1637671778089,873.11195870334359,346.96325816619884,0.60187270314225372
1991-06-10,2828.7703838482571,2003.9091153429231,3191.7800000000002,3229.5877776195011,872.13337469831924,346.2733233634828,0.60191997854014589
1991-06-11,2833.7537523241745,2100.8933944704172,3191.7800000000002,3353.7427430997145,871.15619360947017,345.56431528019618,0.6019573760567184
1991-06-12,2836.5013080532826,2166.5572892864361,3191.7800000000002,3440.6222787318511,870.18033525356282,344.8416679221325,0.60198628712150504
1991-06-13,2838.0346228675271,2207.5690878563923,3191.7800000000002,3497.8880724914316,869.20573866447603,344.1101149140452,0.60200827753587627
1991-06-14,2838.9004685228151,2231.7080201638901,3191.7800000000002,3534.3126468874643,868.23235790656429,343.37321828653364,0.60202481309723088
1991-06-15,2839.3947847136119,2245.3733310653733,3191.7800000000002,3557.1753312146016,867.26015854093441,342.63340185509958,0.60203714604405034
1991-06-16,2839.6797999985311,2252.9461735641653,3191.7800000000002,3571.5865481631777,866.28911479678845,341.89221352473606,0.60204629119471542
1991-06-17,2839.8455848175345,2257.1108102875355,3191.7800000000002,3580.8106995209318,865.31920737594464,341.15061034866574,0.6020530443315234
1991-06-18,2839.9427583931065,2259.4052362137195,3191.7800000000002,3586.8353102277806,864.35042178148763,340.40917942668926,0.6020580161794552
1991-06-19,2840.0000932148187,2260.6786896569706,3191.7800000000002,3590.8518797118213,863.3827470615422,339.66828420022983,0.6020616686730853
1991-06-20,2840.0341134746322,2261.3926180562603,3191.7800000000002,3593.5793293198326,862.41617487320434,338.92815384365747,0.60206434771725259
1991-06-21,2840.0543965274569,2261.797192936182,3191.7800000000002,1230.6574964298545,861.45069211447685,338.35269772379542,0.60551342859903468
1991-06-22,2840.0665382114671,2262.0288562435449,3191.7800000000002,468.23998364847466,860.48672334277092,337.99464020434101,0.60993079911800341
1991-06-23,2840.0738310742881,2262.1627777428475,3191.7800000000002,249.73935935347302,859.44880070469787,337.70261512387378,0.61457885804202894
1991-06-24,2840.0782240981866,2262.240853729832,3191.7800000000002,172.47685077271569,858.18545678648888,337.42141355741364,0.6191737571319611
1991-06-25,2840.0808761780886,2262.2867088309081,3191.7800000000002,170,856.70751119218892,337.13123377580132,0.62360709626648769
1991-06-26,2840.0824810955219,2262.3138115793531,3191.7800000000002,170,855.06764922732498,336.82875807536516,0.62791292659713094
1991-06-27,2840.0834540933565,2262.3299175451893,3191.7800000000002,170,853.31755794205708,336.51723041442654,0.63212885480509107
1991-06-28,2840.0840443658531,2262.339532491143,3191.7800000000002,170,851.52520604762117,336.20063330435801,0.63630573572454552
1991-06-29,2840.0844026685681,2262.3452945984409,3191.7800000000002,170,849.72815576169626,335.88252513955575,0.6404720211047894
1991-06-30,2840.0846206135102,2262.3487589732881,3191.7800000000002,170,847.93196659838884,335.564367207082,0.64463190605620746
1991-07-01,2884.0577009728445,2262.0500927496723,3691.7800000000002,170,846.0897523729443,0,0.64999999999999991
1991-07-02,2974.0374533386353,2263.0346881856235,3691.7800000000002,2482.9565877791692,845.56049474703627,335.10145292413563,0.65059895246398225
1991-07-03,3089.4733865383696,2267.8075411317227,3691.7800000000002,2740.3631248123302,845.03187074396442,334.61033921241011,0.6508324975339399
1991-07-04,3177.8910321886306,2282.20770187066,3691.7800000000002,2858.9011053985714,844.5038529129032,334.09410178058766,0.6509382149095877
1991-07-05,3230.9351832864254,2314.0063330647067,3691.7800000000002,2942.4595007175321,843.97640016426021,333.56462235249609,0.65099820015107912
1991-07-06,3258.1460798562844,2367.018614005618,3691.7800000000002,3027.6235391117852,843.44946878800192,333.02419591246792,0.65103959199920147
1991-07-07,3270.586458038882,2436.3583184438098,3691.7800000000002,3120.296423740212,842.92301878110243,332.47222393239076,0.65107121345476915
1991-07-08,3275.8121534161924,2510.0387766642734,3691.7800000000002,3212.0961103341979,842.39701622363395,331.90827831481096,0.65109617073635295
1991-07-09,3277.8887568966529,2575.4284907878086,3691.7800000000002,3291.7955361268828,841.8714335452463,331.3332632603956,0.65111590663375507
1991-07-10,3278.7002876306592,2624.9895874385602,3691.7800000000002,3352.6238382748516,841.34624889028896,330.74930126468786,0.65113139242666485
1991-07-11,3279.0294365776626,2657.6932904323244,3691.7800000000002,3394.1241171041675,840.82144519966209,330.15899894062619,0.65114343037634004
1991-07-12,3279.1760168011756,2676.816307389171,3691.7800000000002,3420.055237350638,840.29700928840293,329.56473225807406,0.65115271096715333
1991-07-13,3279.249637813914,2686.8944372516821,3691.7800000000002,3435.3637023699439,839.77293102874398,328.96828170956746,0.65115981834343561
1991-07-14,3279.2906279533481,2691.7627708266232,3691.7800000000002,3444.226859958821,839.24920266951847,328.37080608448531,0.65116523354124056
1991-07-15,3279.3150069248113,2693.9572857095891,3691.7800000000002,3449.4589280509867,838.72581828847058,327.77298869239445,0.65116934344722344
1991-07-16,3279.3300387660674,2694.9003623755798,3691.7800000000002,3452.7038907833703,838.20277336089362,327.17521004156328,0.65117245360567244
1991-07-17,3279.3394900584585,2695.2978412932894,3691.7800000000002,3454.8413476260948,837.68006442465946,326.57767939314476,0.65117480207746758
1991-07-18,3279.34550446916,2695.4684013815881,3691.7800000000002,3456.3246536359402,837.15768882261216,325.98051560748968,0.65117657251258254
1991-07-19,3279.3493652693624,2695.5460566639795,3691.7800000000002,3457.3913229164336,836.63564450580407,325.38379070143031,0.65117790556002508
1991-07-20,3279.35186165292,2695.5846832556344,3691.7800000000002,3458.1742774945928,836.11392988393618,324.78755157383227,0.65117890836339143
1991-07-21,3279.3534859757592,2695.6057222535205,3691.7800000000002,3458.7550513930209,835.59254371208408,324.19183058011868,0.65117966222264534
1991-07-22,3279.3545493472507,2695.6180192658417,3691.7800000000002,3459.1880199605034,835.07148500512642,323.59665085937633,0.6511802286490711
1991-07-23,3279.3552493526058,2695.6255394616405,3691.7800000000002,3459.5115577890201,834.55075297322696,323.00202926349533,0.65118065408202053
1991-07-24,3279.3557119458856,2695.6302617871593,3691.7800000000002,3459.7536006189575,834.0303469732587,322.40797815171965,0.65118097352598847
1991-07-25,3279.3560188916058,2695.6332740933531,3691.7800000000002,3459.9347897276921,833.51026647226877,321.81450659399735,0.65118121333490542
1991-07-26,3279.3562236320031,2695.6352155000582,3691.7800000000002,3460.0704787588511,832.99051102002272,321.22162122578544,0.65118139333233116
1991-07-27,3279.35636080933,2695.636476401151,3691.7800000000002,3460.1721226860855,832.47108022838279,320.62932687127227,0.65118152841979249
1991-07-28,3279.3564528217394,2695.6373005546743,3691.7800000000002,3460.24828048364,831.95197375582597,320.03762700149895,0.65118162979334482
1991-07-29,3279.3565146926344,2695.6378422378052,3691.7800000000002,3460.3053527695051,831.43319129582585,319.44652407721799,0.65118170586186397
1991-07-30,3279.3565569314492,2695.6382000469775,3691.7800000000002,3460.348128810806,830.91473256813401,318.85601980887515,0.65118176293912722
1991-07-31,3279.356585130809,2695.6384374820836,3691.7800000000002,3460.380193729432,830.39659731224071,318.26611533821813,0.65118180576486884
1991-08-01,3230.939651590229,2675.0505060176015,4441.7799999999997,1538.1785960588873,830.42667863251734,317.87186497344595,0.65297144174995092
1991-08-02,3296.7910693715771,2628.6495776408301,5191.7799999999997,722.4329323226807,830.45362722716732,317.72722288719802,0.65582257387585852
1991-08-03,3501.9193058131559,2557.9819032399055,5941.7800000000007,523.86651350880311,830.30228441485576,317.64380587545094,0.65871973379139892
1991-08-04,3932.3934502548805,2486.9298210771103,6691.7800000000007,359.27520637354104,829.93317749438665,317.57078153937363,0.66158376959295073
1991-08-05,4590.5035809270576,2452.8844511801713,7441.7800000000007,245.53560138933503,829.3817899394279,317.50243914674905,0.66442321503373225
1991-08-06,5354.8815124674984,2498.4323688850045,8191.7799999999997,197.8768450709081,828.6946986664725,317.43379668602279,0.66729598716860394
1991-08-07,6059.2920372264298,2662.8513801920017,8191.7799999999997,208.40868327803187,827.90980908603183,317.35943719981265,0.67032497214398945
1991-08-08,6594.9510490803223,2972.3849509158008,8191.7799999999997,353.87539979043055,827.04955455378411,317.26851974802537,0.67354327294109095
1991-08-09,6944.993933217499,3428.9399471870624,8191.7799999999997,790.27133252606916,826.12850885879868,317.13388715963464,0.67674158894253911
1991-08-10,7148.6765897864207,3999.2373429345057,8191.7799999999997,1411.9704452882047,825.16915138021648,316.9250357125722,0.67982794815385061
1991-08-11,7257.1668056599974,4612.6980878102477,8191.7799999999997,2046.9580849997046,824.19211037267576,316.63019815054838,0.68286458407091399
1991-08-12,7311.0461829589331,5181.2220778203809,8191.7799999999997,2621.4467079090164,823.20742215298924,316.25357902807781,0.68588344401829093
1991-08-13,7336.2366063886802,5637.2619958975056,8191.7799999999997,3079.7470989794451,822.21978179280825,315.80747063763334,0.68889405629051848
1991-08-14,7347.3686124328533,5959.3291333218576,8191.7799999999997,3403.0046547810589,821.23168157410544,315.30887713434731,0.6919001417649131
1991-08-15,7352.0308888442551,6164.8148493463887,8191.7799999999997,3609.224308100172,820.2445186529186,314.77474623068622,0.69490358571136313
1991-08-16,7353.8903985991547,6286.0645206670197,8191.7799999999997,3730.9383712672147,819.2590865404967,314.21859707644819,0.69790548533662311
1991-08-17,7354.6030820881333,6353.0983637391837,8191.7799999999997,3751.3006504984464,818.27140192497529,313.65271239241298,0.70090572921425798
1991-08-18,7354.8692825748112,6387.9923019811604,8191.7799999999997,3681.0310126973291,817.28487012592291,313.08987813921908,0.70390598448826069
1991-08-19,7354.9679937599922,6405.1509752948532,8191.7799999999997,3696.5215856609225,816.29768679400308,312.53047763331182,0.70690597067744609
1991-08-20,7355.0050680396907,6413.1550351075866,8191.7799999999997,3701.9743050453494,815.30820319170266,311.96933621602273,0.70990566878294836
1991-08-21,7355.0194060390431,6416.7121013254837,8191.7799999999997,3692.0386234120501,814.29404437784524,311.40728159272436,0.71290340124407636
