File version,2
1991-08-22,7355.0251611040994,6418.2243715257709,8191.7799999999997,3683.3107455084032,813.26501562168346,310.8447965564813,0.71590190831299494
1991-08-23,7355.0275540207704,6418.8424165574525,8191.7799999999997,3677.2550914830113,812.22750360203565,310.28219338722266,0.71890093063492677
1991-08-24,7355.028576187884,6419.086821700268,8191.7799999999997,3673.2017250197227,811.18574776249659,309.71953666554009,0.72190030018076989
1991-08-25,7355.029020779667,6419.1811942623199,8191.7799999999997,3670.5732170983692,810.14253466738046,309.15684804591763,0.7248999009652356
1991-08-26,7355.0292154883027,6419.2171994362625,8191.7799999999997,3668.9223146371555,809.09967959479411,308.59413233424624,0.72789965426504921
1991-08-27,7355.0293005076865,6419.2309595874231,8191.7799999999997,3667.9258273061273,808.05835392673509,308.03138877184432,0.73089950730183473
1991-08-28,7355.0293380389767,6419.2362978643778,8191.7799999999997,3667.3597131918982,807.0193050628219,307.46861531352386,0.7338994250277715
1991-08-29,7355.0293549968219,6419.2384206946126,8191.7799999999997,3667.072650609387,805.9830028393676,306.90581003461011,0.73689938434447133
1991-08-30,7355.0293623044363,6419.2392891594436,8191.7799999999997,3666.9641401674539,804.94973634686983,306.34297146519242,0.73989937012366458
1991-08-31,7355.0293651068796,6419.2396538008179,8191.7799999999997,3666.968195117448,803.91967758837325,305.78009857475342,0.74289937251101879
1991-09-01,7298.2818831114773,6404.8118002458532,8283.9466666666667,2887.7700772629255,803.44585921140151,305.34347958380869,0.74576499823038545
1991-09-02,7259.2070528288741,6379.3845678497701,8283.9466666666667,2712.3795966222583,802.86095065146094,305.04030513249529,0.74875367070237298
1991-09-03,7185.695535563158,6336.7670588334249,8283.9466666666667,2677.8559701538347,802.20584803138979,304.74320624937724,0.75174469918064124
1991-09-04,7103.8473419386519,6278.7144236519762,8283.9466666666667,2628.5248114836031,801.50063431431249,304.44577468368129,0.75473690192604503
1991-09-05,7038.8837965251723,6213.480728706646,8283.9466666666667,2539.1535421691824,800.76340832322103,304.15331457408917,0.75773043401538676
1991-09-06,6995.6149958198839,6147.3211417677512,8283.9466666666667,2457.9996449765322,800.00735467623304,303.86926115846467,0.76072511337012449
1991-09-07,6969.7600389819809,6081.265079513737,8283.9466666666667,2392.9044290688589,799.26055595167452,303.59364284445951,0.76372240902360322
1991-09-08,6955.3206088842653,6016.2162367108003,8283.9466666666667,2331.0812169471446,798.52305758335888,303.32630495547238,0.76671973995799136
1991-09-09,6947.5654552269225,5956.3052030275476,8283.9466666666667,2273.0804414922818,797.79198400669941,303.06671004554687,0.76971700164740819
1991-09-10,6943.4840068695521,5906.5161262970332,8283.9466666666667,2224.1350062395686,797.06568176302324,302.81385051678512,0.77271457187705694
1991-09-11,6844.1394934130858,5869.012321977375,7533.9466666666676,2186.8408610736974,796.34316599045178,302.5662536454933,0.77571265724169491
1991-09-12,6562.0203225683172,5840.1079391376124,6783.9466666666667,2157.9327148599773,795.62384712908818,302.32252475301078,0.77871112515057583
1991-09-13,6113.0221742261829,5806.1774174027923,6033.9466666666667,2124.2995106166445,794.90738786446809,302.08239504076795,0.78170926187878897
1991-09-14,5633.5680807486797,5740.598546793176,5283.9466666666667,2059.9537848559407,794.19364208974491,301.84825735984487,0.78470554615719068
1991-09-15,5192.0152164346655,5609.8136366078661,4783.9466666666667,1931.902238559981,793.48264104581278,301.62652239633593,0.78769774107857393
1991-09-16,4742.2371721427044,5391.1068351544782,4783.9466666666667,1717.7144774010262,792.77458239594944,301.42739419074246,0.79068329982803065
1991-09-17,4305.7705576758726,5087.8590818147886,4783.9466666666667,1421.0312342149873,792.06979360471416,301.2623980754646,0.7936593724848886
1991-09-18,3949.8598641441463,4725.1827794121564,4783.9466666666667,1068.3646788100548,791.36870214880173,301.14105837726856,0.79662107317819042
1991-09-19,3708.315509687759,4331.8688303849376,4783.9466666666667,694.28032917577264,790.67192485444571,301.06878892880843,0.79955499365846872
1991-09-20,3569.9047726171048,3930.7519304986868,4783.9466666666667,2328.5489047198389,790.1767267858238,300.91830943022762,0.79960482126666144
1991-09-21,3501.8647837876779,3543.4428942789709,4783.9466666666667,2141.921867299563,789.97286729924997,300.6884290597518,0.79961005924449124
1991-09-22,3472.6948369912543,3194.7794174395167,4783.9466666666667,1901.9462611164822,789.93401431605378,300.50544006657702,0.79959794018091412
1991-09-23,3461.6006659309546,2907.426824420776,4783.9466666666667,1677.1861996999016,789.99235259647821,300.36430122493584,0.79957788062567403
1991-09-24,3457.7868650540295,2692.9554869767867,4783.9466666666667,1498.0389544895463,790.10971041628648,300.25670092810577,0.79955708509919465
1991-09-25,3456.5748578435032,2548.5531494780948,4783.9466666666667,1372.5410953971241,790.26353136673481,300.17348268147936,0.79954024384423317
1991-09-26,3456.2081932061551,2460.8444229994211,4783.9466666666667,1294.4530437948138,790.44001189136407,300.10631577098991,0.79952907050203115
1991-09-27,3456.0984777737144,2412.6834362888403,4783.9466666666667,1251.2674668231493,790.63055776615295,300.04868965584893,0.79952292500475819
1991-09-28,3456.0645559708073,2388.692191932309,4783.9466666666667,1230.1830894208674,790.82981502632811,299.99615031050706,0.79952016893987443
1991-09-29,3456.0533299393578,2377.8001095997383,4783.9466666666667,1221.274246232007,791.03447375027042,299.94600407133009,0.79951925672851742
1991-09-30,3456.0493104726834,2373.2678395305215,4783.9466666666667,1218.2099228573243,791.24249941539165,299.89680083617998,0.79951916051876126
1991-10-01,3355.153195377437,2363.6891586254096,5822.7996774193552,253.86694558508091,792.81495415580787,300.09880153186555,0.79761692679215157
1991-10-02,3371.9432538541273,2377.9086201112136,5822.7996774193552,170,794.25969328357291,300.55263006811572,0.79574672724749707
1991-10-03,3443.9185720012333,2408.8032898199331,5822.7996774193552,170,795.67654858725518,301.00585947590832,0.79386670127902959
1991-10-04,3546.1237367482076,2437.7416413957794,5822.7996774193552,170,797.07543153388474,301.45684815851558,0.79199706934550285
1991-10-05,3643.2639480617549,2457.1377632342524,5822.7996774193552,170,798.4632636853886,301.90668549310817,0.79013705295124925
1991-10-06,3708.4967680968189,2475.6544999639186,5822.7996774193552,170,799.84381046728777,302.35602259492828,0.78829245504315582
1991-10-07,3744.8493570793316,2507.1480146464737,5822.7996774193552,169.99999999999997,801.21673967147331,302.80510994243446,0.78648446322338594
1991-10-08,3763.2738841743567,2557.280389163489,5822.7996774193552,170,802.57854149369859,303.25384450387401,0.78473909203923675
1991-10-09,3771.6014206703271,2619.4465257360362,5822.7996774193552,170,803.92515146480662,303.70193953930249,0.78307150014870663
1991-10-10,3774.6395989140569,2681.116329497826,5822.7996774193552,170.00000000000006,805.254404548102,304.1491456855174,0.78147942924321356
1991-10-11,3775.266801103021,2732.1053146538011,5822.7996774193552,170.00000000000006,806.5669639147369,304.59539774886713,0.77994762310329802
1991-10-12,3775.0243377979432,2768.3316426908873,5822.7996774193552,170,807.86574938700267,305.04083505538694,0.7784565455631165
1991-10-13,3774.5993409463213,2790.9139226522689,5822.7996774193552,170.00000000000003,809.15469905846805,305.48573096237067,0.77698915342298647
1991-10-14,3774.2288432461282,2803.4082333233164,5822.7996774193552,170,810.43766447209111,305.93039863922911,0.77553362939671977
1991-10-15,3773.9597485701333,2809.5300747489919,5822.7996774193552,170,811.71779242483819,306.37512085910703,0.77408310767855826
1991-10-16,3773.7778564862551,2812.1073160821925,5822.7996774193552,170,812.99735772857775,306.82011746272303,0.77263420935554206
1991-10-17,3773.6583038610438,2812.9378622560098,5822.7996774193552,170.00000000000006,814.27786021456507,307.26554191632891,0.77118558624097366
1991-10-18,3773.5803614091419,2813.0239173228488,5822.7996774193552,170,815.56021774582791,307.71149270535585,0.76973689535663326
1991-10-19,3773.5295179593359,2812.8600026598488,5822.7996774193552,169.99999999999994,816.84495731367463,308.1580287434,0.76828820202311521
1991-10-20,3773.4962254466591,2812.6572611781548,5822.7996774193552,170.00000000000006,818.13236488657753,308.60518315644703,0.76683968317922979
1991-10-21,3773.474325593203,2812.4875129181301,5822.7996774193552,170,819.42258811074259,309.05297354267816,0.76539150606056416
1991-10-22,3773.4598585083304,2812.3636708949534,5822.7996774193552,170.00000000000003,820.71570021403556,309.50140876570396,0.7639437942245092
1991-10-23,3773.4502668414038,2812.2788091331522,5822.7996774193552,170.00000000000003,822.01173681291573,309.9504930738218,0.76249662903406912
1991-10-24,3773.4438890454985,2812.2223012935506,5822.7996774193552,170,823.31071576388001,310.40022842401214,0.76105006091625338
1991-10-25,3773.4396380728117,2812.1850923332049,5822.7996774193552,170.00000000000006,824.6126472518298,310.85061571337991,0.75960412023909385
1991-10-26,3773.4367998809385,2812.1606483318797,5822.7996774193552,170,825.91753861972086,311.30165539452423,0.75815882516143063
1991-10-27,3773.4349028869538,2812.1445629400955,5822.7996774193552,170,827.22538916391545,311.75334776457521,0.75671418663134515
1991-10-28,3773.4336318349483,2812.1339447820574,5822.7996774193552,170.00000000000006,828.54485957047802,312.20608730598184,0.75527800143599511
1991-10-29,3773.4327802014091,2812.1269124085215,5822.7996774193552,170.00000000000003,829.8725256398925,312.66012697924015,0.75384742588541764
1991-10-30,3773.4322102862679,2812.1222410636683,5822.7996774193552,170.00000000000003,831.20584372442158,313.11522022071904,0.75242035728290302
1991-10-31,3773.431827985351,2812.1191303623,5822.7996774193552,170,832.54344065885539,313.57120505121583,0.7509956611388694
1991-11-01,3830.2206547118808,2808.9000372922937,6338.2816280000006,170,834.16044099651913,314.06184843080212,0.74908764764482483
1991-11-02,3933.8682920030301,2801.0914476558528,6338.2816280000006,169.99999999999994,835.77624211365628,314.58692997608301,0.74722021201819644
1991-11-03,3974.9268727681824,2791.9503249195432,6338.2816280000006,169.99999999999991,837.39622703794885,315.11196142545282,0.74531806722388605
1991-11-04,3982.9453000338272,2790.3935881603693,6338.2816280000006,170.00000000000003,839.02077044995417,315.63681865197236,0.74340459423810956
1991-11-05,3987.5969914596171,2804.2374855996113,6338.2816280000006,169.99999999999994,840.64719627048783,316.16187528060237,0.74150606029497934
1991-11-06,3993.4184433279693,2832.7969732119454,6338.2816280000006,169.99999999999994,842.27128432534914,316.68709394809053,0.73964345597323422
1991-11-07,3997.7780315415707,2866.715139197514,6338.2816280000006,170,843.88963443949478,317.21228378286298,0.73782347141923799
1991-11-08,3999.44503191387,2895.7509136834083,6338.2816280000006,170.00000000000003,845.50114342927532,317.73731882926205,0.73603914561252815
1991-11-09,3999.0867396976619,2915.4218111010637,6338.2816280000006,170,847.10681667936649,318.2622241479105,0.73427831880640437
1991-11-10,3997.8395476835267,2926.860493962452,6338.2816280000006,169.99999999999994,848.70865965019163,318.7871387415737,0.73253098840184827
1991-11-11,4085.0410505344512,2933.3353716424813,7088.2816280000006,170,850.30866657867944,319.31223551524721,0.73079168847021414
1991-11-12,4360.0343673282105,2939.2548863050943,7838.2816280000006,169.99999999999994,851.90804153810257,319.8376503510699,0.72906058259118955
1991-11-13,4826.3774804642553,2954.1418732423772,8588.2816279999988,170,853.50583180448882,320.36339363878062,0.72734976275603513
1991-11-14,5423.557480800805,2998.5652210859539,9338.2816280000006,169.99999999999994,855.09614261240188,320.88917557844343,0.72569694420091246
1991-11-15,6089.6101558543733,3104.7928577966136,10088.281628000001,170,856.66436296626637,321.41412796830116,0.72417937390464382
1991-11-16,6726.4855069014548,3308.4599152136325,10338.281628000001,170,858.18416445296793,321.93651387834177,0.722916461624031
1991-11-17,7231.1725502936115,3635.7134955114566,10338.281628000001,170,859.61706422715633,322.4535741492835,0.72205598696116602
1991-11-18,7565.3880090456123,4089.0194261703318,10338.281628000001,170,860.91613921930161,322.96165271352822,0.72174309082328703
1991-11-19,7757.2349253741731,4633.565562848341,10338.281628000001,169.99999999999994,862.03542722245788,323.45673380858415,0.7220739700910479
1991-11-20,7857.6772532875275,5199.3169793891948,10338.281628000001,170,863.00058168323983,323.93782209059378,0.723096772078892
1991-11-21,7908.5341452164203,5709.5638896590044,10338.281628000001,170,863.84764620313342,324.40737205782909,0.72475768189801759
1991-11-22,7934.7719878428752,6114.804858822311,10338.281628000001,170,864.56685202960387,324.86633879991388,0.72689924733410316
1991-11-23,7948.8908935362088,6403.7241864747812,10338.281628000001,170,865.16118117856536,325.31427457171679,0.72935724450278605
1991-11-24,7956.734656595353,6591.8102008404248,10338.281628000001,170,865.64132481709828,325.7516051584185,0.73199520194454892
1991-11-25,7961.131742601523,6705.1597149569379,10338.281628000001,170,866.0215880913978,326.17925295810568,0.73471653811417537
1991-11-26,7963.5786588325518,6769.3717100539061,10338.281628000001,170.00000000000003,866.31710058529586,326.59834973712765,0.73746182122801851
1991-11-27,7964.9224854293079,6804.2784716642936,10338.281628000001,170,866.54219943369901,327.01005023339593,0.74019937167982341
1991-11-28,7877.4445012932674,6822.5765276155216,9588.2816280000006,169.99999999999994,866.7097142038192,327.41543141106217,0.74291456874732953
1991-11-29,7608.8941927846108,6829.0436118174011,8838.2816279999988,170,866.83100515211947,327.81546164711273,0.74559859485976587
1991-11-30,7147.0071922936149,6817.2583160099184,8088.2816280000006,170,866.91691409379916,328.21104326729136,0.74823319013982814
1991-12-01,6460.3444617622417,6755.9017910345292,7376.6374264374199,170,867.16266121951708,328.62548889788883,0.75046782947027968
1991-12-02,5809.1585673641321,6609.4959921739373,7376.6374264374199,170.00000000000006,867.39988709933084,329.05992688776143,0.7525694436577457
1991-12-03,5216.8441123602006,6339.8886824819283,7376.6374264374199,170.00000000000003,867.65858810638531,329.49272277512523,0.75422948308417259
1991-12-04,4775.9542000344891,5938.0977629163044,7376.6374264374199,170,867.97486611270426,329.9263045198125,0.75530212272844177
1991-12-05,4498.0179152352184,5438.2063606005713,7376.6374264374199,170,868.38811014425301,330.36522934140868,0.75568354127860127
1991-12-06,4338.3684532439629,4903.5966194293551,7376.6374264374199,169.99999999999994,868.9347779093265,330.81372085963534,0.75535697202311636
1991-12-07,4251.0963323043361,4396.0180130701965,7376.6374264374199,170.00000000000003,869.6429335698615,331.27531468283019,0.75438884500193804
1991-12-08,4204.4623707006103,3956.5131987097793,7376.6374264374199,170,870.52914845881708,331.75252914601924,0.7528965892133187
1991-12-09,4179.5510117588565,3605.5738993841405,7376.6374264374199,170,871.64215878041728,332.24877960098343,0.75105240706190168
1991-12-10,4165.9436920084563,3347.8570786586679,7376.6374264374199,170,873.03583402921402,332.76915364488246,0.74908952911408266
1991-12-11,4158.1835592249699,3174.3145496100096,7376.6374264374199,170.00000000000006,874.59603527912702,333.31091221748932,0.74705854808351779
1991-12-12,4153.5007645334081,3066.374847885801,7376.6374264374199,169.99999999999997,876.2643680714832,333.86593899134618,0.74495424208146566
1991-12-13,4150.5048785471554,3003.2503283594765,7376.6374264374199,170.00000000000006,878.00343632697309,334.42975574252023,0.74281267126605233
1991-12-14,4148.488596133654,2967.7443063558744,7376.6374264374199,170.00000000000006,879.78897201639438,334.99948011983554,0.74065516241596319
1991-12-15,4147.0780157994141,2948.0878336533774,7376.6374264374199,169.99999999999997,881.60532917762896,335.57324038897286,0.73849269517098126
1991-12-16,4146.0637919198634,2937.1359744792026,7376.6374264374199,169.99999999999994,883.44256226996379,336.14983332476311,0.73633031029289386
1991-12-17,4145.3208638815822,2930.8663703338284,7376.6374264374199,170,885.29444252950987,336.72849670423744,0.73417007690954761
1991-12-18,4144.7698442210667,2927.1183650553489,7376.6374264374199,170,887.15711693529829,337.30875428469028,0.73201274449728004
1991-12-19,4144.3577457698939,2924.7597237097011,7376.6374264374199,170,889.02822231345783,337.8903115783063,0.72985854882969581
1991-12-20,4144.0478220398045,2923.199233573378,7376.6374264374199,170.00000000000003,890.90631554349784,338.47298754555061,0.72770756006199722
1991-12-21,4143.8138652087109,2922.1224947672085,7376.6374264374199,170.00000000000003,892.79051577422092,339.05667098939387,0.72555981256530611
1991-12-22,4143.6368084363503,2921.3556828065625,7376.6374264374199,170,894.68028399050002,339.64129333645519,0.7234153427761052
1991-12-23,4143.502584365081,2920.7973776277181,7376.6374264374199,170.00000000000003,896.57528899418446,340.22681193465763,0.72127419393099501
1991-12-24,4143.4007136309147,2920.3848023029977,7376.6374264374199,170.00000000000006,898.47532654389602,340.81319991991194,0.71913641193622935
1991-12-25,4143.3233368540468,2920.0769168630327,7376.6374264374199,170,900.38027068691895,341.40044010412464,0.71700204082572505
1991-12-26,4143.2645329639236,2919.8456716612786,7376.6374264374199,170.00000000000006,902.29004440111623,341.9885212917016,0.7148711199117076
1991-12-27,4143.2198278620735,2919.6712488036746,7376.6374264374199,170.00000000000003,904.20460177147311,342.5774360514547,0.71274368258323961
